"","kingdom","phylum","class","order","family","genus","species","species_names","originalSpeciesName"
"394","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Solidago","Solidago gigantea","Solidago_gigantea","Solidago_gigantea"
"395","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Solidago","Solidago juncea","Solidago_juncea","Solidago_juncea"
"396","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Solidago","Solidago nemoralis","Solidago_nemoralis","Solidago_nemoralis"
"397","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Solidago","Solidago rigida","Solidago_rigida","Solidago_rigida"
"398","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Solidago","Solidago speciosa","Solidago_speciosa","Solidago_speciosa"
"399","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Sonchus","Sonchus arvensis","Sonchus_arvensis","Sonchus_arvensis"
"400","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Sorghastrum","Sorghastrum nutans","Sorghastrum_nutans","Sorghastrum_nutans"
"401","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Sporobolus","Sporobolus michauxianus","Sporobolus_michauxianus","Spartina_pectinata"
"402","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","Spiraea alba","Spiraea_alba","Spiraea_alba"
"403","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","Spiraea tomentosa","Spiraea_tomentosa","Spiraea_tomentosa"
"404","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Sporobolus","Sporobolus cryptandrus","Sporobolus_cryptandrus","Sporobolus_cryptandrus"
"405","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Sporobolus","Sporobolus heterolepis","Sporobolus_heterolepis","Sporobolus_heterolepis"
"406","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Stachys","Stachys palustris","Stachys_palustris","Stachys_palustris"
"407","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Stachys","Stachys tenuifolia","Stachys_tenuifolia","Stachys_tenuifolia"
"408","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Stellaria","Stellaria longifolia","Stellaria_longifolia","Stellaria_longifolia"
"409","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Hesperostipa","Hesperostipa comata","Hesperostipa_comata","Hesperostipa_comata"
"410","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Hesperostipa","Hesperostipa spartea","Hesperostipa_spartea","Hesperostipa_spartea"
"411","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Trachypogon","Trachypogon spicatus","Trachypogon_spicatus","Trachypogon_spicatus"
"412","Plantae","Tracheophyta","Liliopsida","Liliales","Liliaceae","Streptopus","Streptopus lanceolatus","Streptopus_lanceolatus","Streptopus_lanceolatus"
"413","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Strophostyles","Strophostyles leiosperma","Strophostyles_leiosperma","Strophostyles_leiosperma"
"414","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Thalictrum","Thalictrum dasycarpum","Thalictrum_dasycarpum","Thalictrum_dasycarpum"
"415","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Thalictrum","Thalictrum dioicum","Thalictrum_dioicum","Thalictrum_dioicum"
"416","Plantae","Tracheophyta","Liliopsida","Commelinales","Commelinaceae","Tradescantia","Tradescantia bracteata","Tradescantia_bracteata","Tradescantia_bracteata"
"417","Plantae","Tracheophyta","Liliopsida","Commelinales","Commelinaceae","Tradescantia","Tradescantia occidentalis","Tradescantia_occidentalis","Tradescantia_occidentalis"
"418","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Triadenum","Triadenum fraseri","Triadenum_fraseri","Triadenum_fraseri"
"419","Plantae","Tracheophyta","Magnoliopsida","Ericales","Primulaceae","Lysimachia","Lysimachia borealis","Lysimachia_borealis","Trientalis_borealis"
"420","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium arvense","Trifolium_arvense","Trifolium_arvense"
"421","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium hybridum","Trifolium_hybridum","Trifolium_hybridum"
"422","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium pratense","Trifolium_pratense","Trifolium_pratense"
"423","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium repens","Trifolium_repens","Trifolium_repens"
"424","Plantae","Tracheophyta","Magnoliopsida","Rosales","Ulmaceae","Ulmus","Ulmus americana","Ulmus_americana","Ulmus_americana"
"425","Plantae","Tracheophyta","Magnoliopsida","Rosales","Ulmaceae","Ulmus","Ulmus pumila","Ulmus_pumila","Ulmus_pumila"
"426","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","Vaccinium angustifolium","Vaccinium_angustifolium","Vaccinium_angustifolium"
"427","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","Vaccinium myrtilloides","Vaccinium_myrtilloides","Vaccinium_myrtilloides"
"429","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","Verbena","Verbena stricta","Verbena_stricta","Verbena_stricta"
"430","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronicastrum","Veronicastrum virginicum","Veronicastrum_virginicum","Veronicastrum_virginicum"
"431","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Viburnaceae","Viburnum","Viburnum lentago","Viburnum_lentago","Viburnum_lentago"
"432","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vicia","Vicia sativa","Vicia_sativa","Vicia_sativa"
"433","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Vicia","Vicia villosa","Vicia_villosa","Vicia_villosa"
"434","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola macloskeyi","Viola_macloskeyi","Viola_macloskeyi"
"435","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola palustris","Viola_palustris","Viola_palustris"
"436","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola pedata","Viola_pedata","Viola_pedata"
"437","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola pedatifida","Viola_pedatifida","Viola_pedatifida"
"438","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola selkirkii","Viola_selkirkii","Viola_selkirkii"
"439","Plantae","Tracheophyta","Magnoliopsida","Vitales","Vitaceae","Vitis","Vitis vulpina","Vitis_vulpina","Vitis_vulpina"
"440","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Rutaceae","Zanthoxylum","Zanthoxylum americanum","Zanthoxylum_americanum","Zanthoxylum_americanum"
"441","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Zizia","Zizia aptera","Zizia_aptera","Zizia_aptera"
"442","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier interior","Amelanchier_interior","Amelanchier_interior"
"443","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Artemisia","Artemisia campestris","Artemisia_campestris","Artemisia_campestris"
"444","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bouteloua","Bouteloua hirsuta","Bouteloua_hirsuta","Bouteloua_hirsuta"
"445","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","Cirsium altissimum","Cirsium_altissimum","Cirsium_altissimum"
"446","Plantae","Tracheophyta","Magnoliopsida","Malvales","Cistaceae","Crocanthemum","Crocanthemum bicknellii","Crocanthemum_bicknellii","Crocanthemum_bicknellii"
"447","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Dalea","Dalea candida","Dalea_candida","Dalea_candida"
"448","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Dichanthelium","Dichanthelium linearifolium","Dichanthelium_linearifolium","Dichanthelium_linearifolium"
"449","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron philadelphicus","Erigeron_philadelphicus","Erigeron_philadelphicus"
"450","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium concinnum","Galium_concinnum","Galium_concinnum"
"451","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium obtusum","Galium_obtusum","Galium_obtusum"
"452","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Hackelia","Hackelia virginiana","Hackelia_virginiana","Hackelia_virginiana"
"453","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Koeleria","Koeleria pyramidata","Koeleria_pyramidata","Koeleria_pyramidata"
"454","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Melilotus","Melilotus albus","Melilotus_albus","Melilotus_albus"
"458","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Echinacea","Echinacea purpurea","Echinacea_purpurea","Echinacea_purpurea"
"463","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Vernonia","Vernonia fasciculata","Vernonia_fasciculata","Vernonia_fasciculata"
"468","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Boechera","Boechera divaricarpa","Boechera_divaricarpa","Boechera_divaricarpa"
"469","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Aristida","Aristida basiramea","Aristida_basiramea","Aristida_basiramea"
"470","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Aristida","Aristida tuberculosa","Aristida_tuberculosa","Aristida_tuberculosa"
"473","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens","Bidens trichosperma","Bidens_trichosperma","Bidens_trichosperma"
"475","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Sporobolus","Sporobolus rigidus","Sporobolus_rigidus","Sporobolus_rigidus"
"477","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Eragrostis","Eragrostis trichodes","Eragrostis_trichodes","Eragrostis_trichodes"
"480","Plantae","Tracheophyta","Liliopsida","Asparagales","Orchidaceae","Platanthera","Platanthera lacera","Platanthera_lacera","Platanthera_lacera"
"481","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Hackelia","Hackelia deflexa","Hackelia_deflexa","Hackelia_deflexa"
"482","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Hedeoma","Hedeoma hispida","Hedeoma_hispida","Hedeoma_hispida"
"483","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Helianthus","Helianthus giganteus","Helianthus_giganteus","Helianthus_giganteus"
"484","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Helianthus","Helianthus petiolaris","Helianthus_petiolaris","Helianthus_petiolaris"
"485","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum majus","Hypericum_majus","Hypericum_majus"
"487","Plantae","Tracheophyta","Magnoliopsida","Malvales","Cistaceae","Lechea","Lechea stricta","Lechea_stricta","Lechea_stricta"
"488","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Lobelia","Lobelia spicata","Lobelia_spicata","Lobelia_spicata"
"496","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Oenothera","Oenothera rhombipetala","Oenothera_rhombipetala","Oenothera_rhombipetala"
"499","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Dalea","Dalea villosa","Dalea_villosa","Dalea_villosa"
"500","Plantae","Tracheophyta","Magnoliopsida","Fabales","Polygalaceae","Polygala","Polygala sanguinea","Polygala_sanguinea","Polygala_sanguinea"
"508","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Rumex","Rumex britannica","Rumex_britannica","Rumex_britannica"
"509","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Micranthes","Micranthes pensylvanica","Micranthes_pensylvanica","Micranthes_pensylvanica"
"514","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Solidago","Solidago altissima","Solidago_altissima","Solidago_altissima"
"525","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca guestphalica","Festuca_guestphalica","Festuca_guestphalica"
"526","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Lithospermum","Lithospermum caroliniense","Lithospermum_caroliniense","Lithospermum_caroliniense"
"533","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola sagittata","Viola_sagittata","Viola_sagittata"
